Source,Target
530,534
535,536
537,538
539,540
539,541
542,543
544,545
544,546
544,547
548,549
550,551
552,550
553,552
553,554
555,548
556,557
556,553
558,559
560,555
561,558
562,560
563,564
574,575
574,576
576,577
576,578
576,579
580,581
582,580
578,582
583,584
575,583
575,585
575,586
587,588
589,587
590,589
591,590
586,591
579,592
601,602
601,603
601,604
601,605
601,606
607,608
609,607
610,611
612,610
613,612
613,609
614,615
614,616
616,613
617,618
617,619
617,620
620,614
606,621
603,617
605,622
628,629
628,630
628,631
628,632
628,633
628,634
631,635
632,636
637,638
637,639
640,641
640,642
640,643
640,644
640,645
640,646
640,647
641,648
649,650
649,651
649,652
649,653
649,654
649,655
649,656
649,657
649,658
649,659
649,660
661,662
658,663
658,664
659,661
660,665
668,669
668,670
671,672
671,673
671,674
675,676
673,675
677,678
677,679
677,680
677,681
677,682
677,683
677,684
677,685
677,686
677,687
688,689
682,688
692,693
692,694
692,695
692,696
697,698
697,699
697,700
697,701
699,702
701,703
709,710
709,711
709,712
709,713
714,715
714,716
714,717
718,719
711,714
710,720
721,718
713,722
713,721
723,724
725,726
725,727
725,728
729,730
731,729
732,733
732,734
734,731
728,732
728,735
736,737
736,738
740,741
740,742
740,743
744,745
746,747
748,749
750,748
750,751
752,744
753,746
754,752
754,750
754,755
756,753
757,756
758,757
758,759
751,760
751,761
761,762
763,758
764,763
765,764
766,767
768,754
769,770
769,771
769,772
769,773
769,774
769,775
769,776
769,777
769,778
769,779
769,780
769,781
773,782
774,783
776,784
776,785
776,786
778,787
791,792
791,793
791,794
791,795
791,796
791,797
791,798
797,799
797,800
801,802
798,801
796,803
805,806
806,807
809,810
809,811
811,812
813,814
813,815
813,816
817,818
817,819
820,821
822,820
823,822
824,823
825,824
826,825
827,828
829,827
830,831
832,826
833,830
819,834
835,832
835,829
835,836
837,838
839,840
841,842
843,841
844,843
846,847
850,851
850,852
850,853
850,854
854,855
856,857
858,859
860,861
862,863
864,856
865,860
866,867
866,868
869,865
870,858
871,872
873,862
873,864
874,869
875,870
876,877
878,879
880,881
882,871
883,884
887,888
887,889
887,890
889,891
892,893
892,894
897,898
897,899
901,902
904,905
904,906
904,907
904,908
904,909
904,910
911,912
911,913
911,914
911,915
916,917
918,916
919,920
921,922
923,924
925,926
925,921
927,928
929,930
931,932
933,934
935,936
937,935
938,939
940,941
942,943
942,944
942,945
942,946
942,947
948,949
950,948
951,950
946,952
946,951
946,953
956,957
956,958
956,959
956,960
961,962
961,963
964,965
964,966
967,968
967,969
970,971
972,973
974,972
966,974
975,961
976,975
977,976
978,977
979,978
980,979
981,980
982,981
983,967
984,983
985,986
987,988
988,989
988,990
992,993
992,994
992,995
998,999
998,1000
998,1001
1000,1002
1003,1004
1003,1005
1003,1006
1008,1009
1008,1010
1008,1011
1008,1012
1008,1013
1008,1014
1008,1015
1008,1016
1008,1017
1008,1018
1008,1019
1008,1020
1008,1021
1008,1022
1008,1023
1012,1024
1025,1026
1015,1025
1014,1027
1028,1029
1030,1031
1032,1033
1034,1032
1035,1036
1023,1037
1040,1041
1040,1042
1040,1043
1040,1044
1040,1045
1040,1046
1040,1047
1040,1048
1040,1049
1040,1050
1040,1051
1040,1052
1045,1053
1055,1056
1055,1057
1055,1058
1055,1059
1055,1060
1055,1061
1062,1063
1060,1062
1060,1064
1059,1065
1059,1066
1064,1067
1069,1070
1070,1071
1070,1072
1070,1073
1074,1075
1076,1074
1072,1076
1077,1078
1077,1079
1080,1081
1080,1082
1083,1084
1083,1085
1086,1087
1088,1086
1089,1088
1084,1089
1091,1092
1091,1093
1091,1094
1091,1095
1091,1096
1097,1098
1096,1099
1100,1101
1102,1103
1102,1104
1092,1100
1092,1105
1092,1106
1094,1097
1106,1102
1107,1108
1109,1110
1109,1111
1109,1112
1109,1113
1114,1115
1117,1118
1117,1119
1121,1122
1126,1127
1129,1130
1129,1131
1129,1132
1133,1134
1135,1133
1136,1135
1131,1136
1137,1138
1139,1140
1139,1141
1139,1142
1143,1144
1142,1143
1145,1146
1145,1147
1145,1148
1145,1149
1149,1150
1149,1151
1155,1156
1155,1157
1155,1158
1159,1160
1157,1159
1163,1164
1165,1166
1167,1165
1167,1168
1169,1167
1170,1169
1164,1171
1164,1172
1164,1170
1174,1175
1174,1176
1174,1177
1174,1178
1174,1179
1174,1180
1174,1181
1174,1182
1177,1183
1178,1184
1175,1185
1176,1186
1187,1188
1180,1187
1181,1189
1179,1190
1193,1194
1193,1195
1193,1196
1193,1197
1193,1198
1193,1199
1200,1201
1202,1203
1204,1205
1204,1200
1206,1207
1195,1208
1196,1209
1197,1202
1197,1204
1197,1206
1198,1210
1211,1212
1213,1211
1213,1214
1199,1215
1214,1216
1217,1218
1219,1220
1221,1213
1222,1223
1222,1224
1222,1225
1228,1229
1228,1230
1232,1233
1234,1235
1234,1236
1234,1237
1238,1239
1240,1241
1242,1238
1243,1242
1243,1244
1243,1245
1246,1247
1248,1246
1235,1248
1249,1250
1251,1252
1253,1251
1236,1249
1245,1254
1244,1255
1237,1243
1256,1253
1257,1256
1258,1240
1259,1260
1261,1257
1261,1258
1263,1264
1263,1265
1263,1266
1263,1267
1263,1268
1263,1269
1263,1270
1263,1271
1263,1272
1267,1273
1274,1275
1276,1274
1277,1278
1277,1279
1266,1280
1281,1282
1265,1277
1268,1283
1268,1276
1268,1281
1284,1285
1284,1286
1287,1288
1285,1287
1290,1291
1290,1292
1290,1293
1290,1294
1292,1295
1298,1299
1298,1300
1298,1301
1302,1303
1304,1305
1306,1307
1308,1309
1308,1310
1311,1312
1313,1311
1314,1313
1315,1316
1317,1314
1318,1319
1318,1320
1318,1321
1318,1322
1323,1324
1325,1326
1327,1328
1329,1330
1331,1302
1332,1333
1334,1315
1335,1334
1337,1338
1337,1339
1338,1340
1342,1343
1342,1344
1342,1345
1342,1346
1342,1347
1348,1349
1350,1348
1344,1351
1344,1350
1352,1353
1346,1352
1354,1355
1354,1356
1357,1358
1357,1359
1357,1360
1361,1362
1359,1361
1360,1363
1364,1357
1365,1364
1355,1365
1366,1367
1366,1368
1369,1370
1371,1369
1368,1371
1356,1366
1356,1372
1356,1373
1374,1375
1376,1377
1378,1376
1375,1378
1379,1380
1379,1381
1379,1382
1379,1383
1379,1384
1379,1385
1379,1386
1379,1387
1381,1388
1382,1389
1385,1390
1392,1393
1394,1395
1394,1396
1394,1397
1394,1398
1394,1399
1398,1400
1403,1404
1407,1408
1407,1409
1407,1410
1407,1411
1407,1412
1407,1413
1414,1415
1416,1414
1412,1416
1417,1418
1417,1419
1417,1420
1421,1422
1419,1421
1425,1426
1425,1427
1425,1428
1425,1429
1425,1430
1425,1431
1427,1432
1433,1434
1433,1435
1436,1437
1438,1436
1426,1438
1428,1439
1440,1441
1431,1433
1431,1440
1429,1442
1430,1443
1448,1449
1451,1452
1451,1453
1451,1454
1451,1455
1451,1456
1451,1457
1451,1458
1451,1459
1451,1460
1451,1461
1451,1462
1451,1463
1451,1464
1465,1466
1455,1467
1455,1468
1469,1470
1471,1469
1471,1465
1458,1472
1458,1473
1474,1475
1457,1471
1463,1476
1477,1478
1480,1481
1480,1482
1480,1483
1480,1484
1480,1485
1480,1486
1480,1487
1480,1488
1480,1489
1490,1491
1492,1493
1494,1492
1495,1490
1481,1494
1496,1495
1496,1497
1482,1498
1488,1496
1488,1499
1501,1502
1501,1503
1504,1505
1506,1504
1507,1506
1508,1507
1508,1509
1502,1508
1510,1511
1510,1512
1510,1513
1510,1514
1510,1515
1516,1517
1518,1519
1515,1518
1515,1520
1521,1516
1520,1521
1522,1523
1522,1524
1522,1525
1526,1527
1526,1528
1526,1529
1526,1530
1526,1531
1526,1532
1533,1534
1535,1536
1529,1533
1529,1535
1529,1537
1532,1538
1532,1539
1541,1542
1542,1543
1544,1545
1544,1546
1544,1547
1544,1548
1544,1549
1544,1550
1544,1551
1544,1552
1544,1553
1544,1554
1544,1555
1544,1556
1544,1557
1544,1558
1548,1559
1548,1560
1561,1562
1561,1563
1549,1561
1554,1564
1568,1569
1568,1570
1568,1571
1568,1572
1568,1573
1568,1574
1568,1575
1568,1576
1570,1577
1578,1579
1580,1578
1574,1581
1574,1582
1575,1583
1575,1580
1584,1585
1582,1586
1576,1584
1587,1588
1587,1589
1587,1590
1587,1591
1587,1592
1587,1593
1587,1594
1594,1595
1596,1597
1596,1598
1597,1599
1602,1603
1602,1604
1602,1605
1602,1606
1603,1607
1608,1609
1610,1611
1612,1613
1605,1608
1614,1610
1614,1615
1614,1616
1617,1618
1619,1612
1615,1619
1620,1617
1620,1621
1621,1622
1604,1620
1616,1623
1616,1624
1606,1625
1606,1614
1628,1629
1628,1630
1628,1631
1628,1632
1628,1633
1628,1634
1628,1635
1628,1636
1628,1637
1628,1638
1628,1639
1640,1641
1642,1640
1643,1642
1644,1643
1629,1645
1635,1646
1647,1644
1630,1648
1649,1650
1651,1647
1651,1652
1653,1654
1653,1651
1655,1656
1658,1659
1658,1660
1658,1661
1659,1662
1663,1664
1665,1666
1665,1667
1665,1668
1669,1670
1671,1672
1673,1671
1674,1675
1676,1677
1676,1669
1678,1673
1668,1679
1680,1681
1682,1683
1684,1685
1686,1680
1687,1674
1688,1689
1690,1688
1691,1690
1692,1693
1694,1695
1696,1687
1697,1684
1698,1691
1699,1692
1700,1701
1700,1702
1700,1703
1700,1704
1700,1705
1700,1706
1700,1707
1700,1708
1700,1709
1700,1710
1700,1711
1712,1713
1714,1715
1714,1716
1714,1717
1708,1718
1708,1714
1719,1712
1703,1720
1710,1719
1705,1721
1722,1723
1722,1724
1725,1726
1725,1727
1726,1728
1729,1730
1731,1732
1733,1734
1736,1737
1737,1738
1739,1740
1739,1741
1739,1742
1739,1743
1744,1745
1746,1744
1747,1748
1741,1746
1749,1747
1742,1749
1752,1753
1752,1754
1752,1755
1752,1756
1752,1757
1752,1758
1752,1759
1752,1760
1752,1761
1752,1762
1752,1763
1757,1764
1757,1765
1766,1767
1768,1769
1768,1766
1768,1770
1763,1771
1763,1772
1773,1774
1765,1768
1775,1776
1758,1777
1778,1775
1778,1779
1783,1784
1783,1785
1783,1786
1783,1787
1783,1788
1783,1789
1789,1790
1784,1791
1787,1792
1795,1796
1795,1797
1795,1798
1795,1799
1795,1800
1801,1802
1797,1801
1803,1804
1803,1805
1803,1806
1803,1807
1808,1809
1808,1810
1811,1812
1813,1811
1814,1813
1815,1816
1815,1817
1818,1814
1819,1820
1821,1822
1821,1818
1823,1824
1825,1826
1827,1815
1828,1827
1829,1825
1830,1831
1832,1829
1833,1830
1833,1819
1834,1835
1839,1840
1839,1841
1843,1844
1843,1845
1843,1846
1843,1847
1843,1848
1843,1849
1843,1850
1851,1852
1853,1851
1847,1853
1847,1854
1855,1856
1857,1858
1859,1860
1859,1857
1861,1862
1849,1861
1854,1859
1863,1864
1865,1866
1867,1868
1869,1863
1870,1869
1871,1872
1873,1870
1874,1875
1876,1877
1883,1884
1883,1885
1883,1886
1883,1887
1883,1888
1889,1890
1891,1892
1887,1893
1887,1891
1886,1889
1894,1895
1894,1896
1894,1897
1894,1898
1894,1899
1894,1900
1901,1902
1901,1903
1901,1904
1905,1906
1902,1905
1903,1907
1909,1910
1909,1911
1909,1912
1909,1913
1909,1914
1909,1915
1909,1916
1909,1917
1909,1918
1909,1919
1909,1920
1909,1921
1910,1922
1916,1923
1919,1924
1919,1925
1919,1926
1912,1927
1928,1929
1930,1928
1920,1931
1921,1930
1921,1932
1932,1933
1934,1935
1934,1936
1934,1937
1938,1939
1940,1941
1940,1942
1943,1938
1935,1943
1937,1940
1946,1947
1946,1948
1949,1950
1949,1951
1948,1949
1955,1956
1955,1957
1958,1959
1960,1961
1962,1963
1964,1962
1965,1964
1966,1965
1967,1966
1968,1969
1970,1968
1971,1967
1972,1971
1972,1970
1973,1974
1975,1973
1976,1977
1978,1955
1979,1980
1981,1975
1982,1979
1983,1981
1984,1982
1985,1984
1986,1987
1988,1989
1988,1990
1988,1991
1992,1993
1992,1994
1992,1995
1992,1996
1992,1997
1992,1998
1992,1999
1992,2000
1992,2001
2002,2003
2004,2002
2005,2004
2006,2005
2007,2006
2008,2007
2009,2008
2010,2011
2010,2012
2010,2013
2012,2009
2001,2014
2015,2010
2015,2016
2000,2017
2018,2015
2019,2020
2022,2023
2023,2024
2023,2025
2026,2027
2026,2028
2026,2029
2026,2030
2031,2032
2033,2031
2030,2034
2030,2035
2029,2033
2036,2037
2028,2036
2038,2039
2040,2041
2039,2040
2043,2044
2043,2045
2046,2047
2046,2048
2046,2049
2046,2050
2046,2051
2052,2053
2049,2054
2051,2055
2051,2052
2051,2056
2061,2062
2063,2064
2063,2065
2062,2063
2066,2067
2066,2068
2066,2069
2066,2070
2071,2072
2068,2071
2068,2073
2067,2074
2077,2078
2079,2080
2079,2081
2082,2083
2082,2084
2082,2085
2082,2086
2087,2088
2085,2089
2085,2087
2086,2090
2091,2092
2091,2093
2091,2094
2091,2095
2091,2096
2091,2097
2091,2098
2091,2099
2100,2101
2093,2100
2093,2102
2095,2103
2094,2104
2094,2105
2097,2106
2109,2110
2109,2111
2109,2112
2113,2114
2115,2113
2110,2115
2112,2116
2117,2118
2120,2121
2120,2122
2120,2123
2120,2124
2120,2125
2120,2126
2120,2127
2128,2129
2130,2128
2131,2130
2132,2131
2133,2134
2135,2136
2135,2137
2138,2139
2125,2138
2140,2141
2142,2132
2143,2142
2143,2140
2144,2143
2137,2144
2145,2146
2147,2133
2148,2145
2149,2150
2149,2151
2149,2152
2149,2153
2149,2154
2150,2155
2150,2156
2154,2157
2158,2159
2158,2160
2161,2162
2170,2171
2170,2172
2170,2173
2170,2174
2170,2175
2170,2176
2170,2177
2170,2178
2170,2179
2170,2180
2170,2181
2170,2182
2170,2183
2170,2184
2170,2185
2185,2186
2185,2187
2172,2188
2187,2189
2187,2190
2179,2191
2192,2193
2192,2194
2192,2195
2196,2197
2196,2198
2196,2199
2196,2200
2196,2201
2196,2202
2203,2204
2205,2206
2198,2205
2207,2203
2208,2207
2209,2208
2202,2209
2199,2210
2200,2211
2212,2213
2212,2214
2215,2216
2215,2217
2217,2218
2213,2219
2214,2215
2220,2221
2220,2222
2223,2224
2225,2226
2225,2223
2227,2228
2221,2225
2229,2230
2231,2227
2232,2229
2232,2231
2233,2232
2234,2233
2235,2234
2236,2235
2222,2236
2237,2238
2237,2239
2237,2240
2237,2241
2237,2242
2243,2244
2243,2245
2243,2246
2243,2247
2245,2248
2249,2250
2251,2249
2247,2251
2254,2255
2254,2256
2257,2258
2255,2257
2259,2260
2259,2261
2259,2262
2259,2263
2259,2264
2259,2265
2259,2266
2259,2267
2268,2269
2268,2270
2271,2272
2266,2268
2264,2271
2275,2276
2275,2277
2275,2278
2275,2279
2280,2281
2282,2283
2282,2284
2282,2285
2282,2286
2282,2287
2290,2291
2290,2292
2290,2293
2290,2294
2290,2295
2290,2296
2290,2297
2290,2298
2301,2302
2303,2304
2305,2303
2306,2305
2307,2306
2308,2307
2309,2308
2310,2309
2311,2310
2312,2311
2313,2312
2314,2315
2316,2314
2317,2316
2318,2313
2319,2317
2320,2318
2321,2322
2323,2319
2324,2325
2326,2320
2327,2326
2328,2329
2330,2321
2331,2323
2332,2333
2332,2334
2335,2336
2335,2337
2335,2338
2334,2335
2339,2340
2339,2341
2339,2342
2343,2344
2343,2345
2343,2346
2346,2347
2348,2349
2348,2350
2348,2351
2348,2352
2348,2353
2348,2354
2348,2355
2348,2356
2348,2357
2358,2359
2360,2361
2362,2363
2364,2358
2365,2362
2365,2364
2365,2366
2367,2360
2367,2365
2356,2368
2369,2370
2369,2371
2372,2373
2374,2375
2376,2374
2377,2378
2379,2380
2379,2381
2379,2382
2379,2383
2379,2384
2379,2385
2384,2386
2388,2389
2388,2390
2388,2391
2388,2392
2388,2393
2388,2394
2388,2395
2388,2396
2388,2397
2388,2398
2388,2399
2388,2400
2388,2401
2388,2402
2388,2403
2395,2404
2395,2405
2395,2406
2407,2408
2407,2409
2407,2410
2408,2411
2412,2413
2414,2412
2409,2414
2415,2416
2410,2415
2418,2419
2418,2420
2418,2421
2418,2422
2422,2423
2424,2425
2424,2426
2424,2427
2424,2428
2429,2430
2431,2432
2432,2433
2437,2438
2437,2439
2437,2440
2438,2441
2438,2442
2439,2443
2439,2444
2439,2445
2444,2446
2440,2447
2451,2452
2451,2453
2451,2454
2451,2455
2451,2456
2457,2458
2459,2460
2461,2462
2463,2459
2463,2464
2463,2465
2466,2467
2468,2469
2468,2461
2468,2470
2468,2471
2464,2472
2471,2466
2471,2473
2474,2475
2476,2477
2476,2478
2479,2480
2481,2468
2482,2457
2486,2487
2486,2488
2486,2489
2486,2490
2486,2491
2492,2493
2490,2492
2489,2494
2495,2496
2495,2497
2497,2498
2499,2500
2499,2501
2499,2502
2503,2504
2505,2503
2500,2505
2502,2506
2502,2507
2508,2509
2508,2510
2508,2511
2508,2512
2508,2513
2514,2515
2516,2514
2512,2516
2518,2519
2518,2520
2518,2521
2518,2522
2520,2523
2524,2525
2522,2524
2527,2528
2527,2529
2528,2530
2528,2531
2532,2533
2532,2534
2535,2532
2531,2535
2536,2537
2529,2536
2538,2539
2538,2540
2538,2541
2538,2542
2543,2544
2543,2545
2546,2547
2548,2546
2539,2548
2549,2543
2550,2549
2551,2550
2541,2551
2542,2552
2562,2563
2562,2564
2562,2565
2566,2567
2565,2566
2569,2570
2569,2571
2572,2573
2570,2572
2580,2581
2580,2582
2583,2584
2583,2585
2586,2587
2586,2588
2585,2586
2589,2590
2589,2591
2589,2592
2589,2593
2594,2595
2596,2594
2597,2596
2598,2597
2599,2600
2592,2601
2592,2598
2602,2603
2602,2604
2602,2599
2591,2605
2606,2607
2593,2608
2609,2610
2611,2612
2613,2614
2613,2609
2615,2616
2617,2618
2619,2617
2620,2619
2622,2623
2622,2624
2624,2625
2624,2626
2630,2631
2631,2632
2633,2634
2633,2635
2633,2636
2633,2637
2633,2638
2633,2639
2633,2640
2633,2641
2633,2642
2633,2643
2644,2645
2644,2646
2647,2648
2649,2650
2651,2652
2653,2654
2653,2649
2655,2656
2657,2658
2659,2660
2661,2659
2662,2644
2663,2664
2665,2662
2666,2667
2670,2671
2670,2672
2673,2674
2673,2675
2673,2676
2676,2677
2678,2679
2680,2678
2681,2682
2681,2683
2684,2685
2686,2684
2687,2688
2689,2686
2690,2689
2691,2687
2692,2690
2674,2691
2693,2692
2694,2695
2694,2696
2697,2698
2699,2700
2701,2702
2703,2701
2704,2693
2675,2704
2705,2706
2705,2707
2705,2708
2705,2709
2705,2710
2705,2711
2705,2712
2705,2713
2714,2715
2716,2714
2717,2716
2718,2717
2719,2718
2720,2719
2721,2722
2723,2721
2724,2723
2725,2724
2709,2725
2711,2720
2726,2727
2728,2726
2713,2728
2713,2729
2729,2730
2731,2732
2731,2733
2731,2734
2731,2735
2731,2736
2731,2737
2731,2738
2731,2739
2740,2741
2742,2740
2734,2743
2734,2744
2735,2742
2745,2746
2747,2745
2748,2747
2737,2748
2749,2750
2749,2751
2749,2752
2753,2754
2752,2753
2751,2755
2751,2756
2757,2758
2757,2759
2757,2760
2757,2761
2757,2762
2757,2763
2757,2764
2765,2766
2764,2767
2764,2768
2759,2765
2769,2770
2768,2769
2771,2772
2771,2773
2771,2774
2771,2775
2771,2776
2774,2777
2775,2778
2780,2781
2780,2782
2780,2783
2780,2784
2780,2785
2780,2786
2787,2788
2789,2790
2791,2789
2792,2793
2783,2794
2783,2787
2781,2791
2795,2792
2796,2795
2797,2796
2798,2797
2799,2798
2800,2799
2801,2800
2802,2801
2803,2802
2785,2803
2804,2805
2786,2806
2807,2808
2807,2809
2807,2810
2807,2811
2807,2812
2807,2813
2807,2814
2807,2815
2807,2816
2807,2817
2807,2818
2819,2820
2821,2822
2823,2824
2813,2825
2817,2826
2814,2823
2827,2828
2829,2830
2831,2832
2833,2834
2835,2827
2818,2836
2837,2829
2838,2837
2840,2841
2840,2842
2840,2843
2840,2844
2840,2845
2840,2846
2847,2848
2849,2847
2850,2851
2850,2852
2850,2853
2850,2854
2850,2855
2850,2856
2850,2857
2858,2849
2852,2859
2845,2858
2846,2850
2864,2865
2864,2866
2867,2868
2867,2869
2867,2870
2867,2871
2867,2872
2867,2873
2867,2874
2872,2875
2873,2876
2879,2880
2881,2882
2881,2883
2881,2884
2881,2885
2881,2886
2886,2887
2888,2889
2890,2891
2894,2895
2894,2896
2894,2897
2894,2898
2894,2899
2894,2900
2899,2901
2902,2903
2902,2904
2902,2905
2902,2906
2902,2907
2902,2908
2902,2909
2902,2910
2902,2911
2902,2912
2913,2914
2915,2913
2905,2916
2904,2917
2908,2918
2908,2919
2908,2920
2921,2922
2906,2921
2923,2924
2925,2923
2907,2915
2907,2926
2910,2925
2928,2929
2928,2930
2928,2931
2928,2932
2928,2933
2928,2934
2935,2936
2934,2935
2934,2937
2933,2938
2939,2940
2939,2941
2939,2942
2939,2943
2944,2945
2946,2944
2940,2946
2942,2947
2948,2949
2948,2950
2948,2951
2948,2952
2948,2953
2954,2955
2956,2957
2956,2958
2956,2959
2960,2961
2962,2960
2963,2964
2965,2963
2966,2965
2967,2968
2967,2969
2967,2970
2967,2971
2972,2966
2973,2972
2974,2973
2970,2974
2971,2956
2971,2962
2975,2967
2977,2978
2977,2979
2977,2980
2977,2981
2977,2982
2983,2984
2980,2983
2980,2985
2981,2986
2985,2987
2989,2990
2989,2991
2989,2992
2991,2993
2994,2995
2996,2994
2996,2997
2998,2999
3000,3001
3002,3003
3004,3002
3005,3004
3006,3005
3007,3006
3008,3007
3009,3008
3010,3011
3012,2998
3012,3013
3014,3012
3015,3014
3016,3017
3016,3018
3019,3015
3020,2996
3023,3024
3023,3025
3023,3026
3023,3027
3023,3028
3023,3029
3023,3030
3023,3031
3031,3032
3031,3033
3034,3035
3036,3037
3027,3038
3039,3040
3041,3036
3042,3041
3043,3042
3044,3043
3044,3045
3045,3046
3047,3048
3049,3050
3051,3052
3053,3054
3055,3056
3057,3058
3057,3059
3057,3060
3057,3061
3057,3062
3057,3063
3064,3065
3064,3066
3059,3067
3059,3064
3062,3068
3069,3070
3071,3069
3072,3071
3073,3074
3073,3075
3076,3072
3063,3073
3063,3077
3063,3076
3063,3078
3079,3080
3086,3087
3086,3088
3089,3090
3089,3091
3089,3092
3093,3094
3095,3096
3095,3097
3090,3093
3092,3098
3092,3095
3099,3100
3099,3101
3103,3104
3103,3105
3103,3106
3103,3107
3103,3108
3103,3109
3103,3110
3111,3112
3111,3113
3110,3114
3105,3115
3116,3117
3113,3116
3118,3111
3119,3118
3120,3119
3121,3122
3123,3121
3124,3120
3125,3124
3125,3126
3127,3128
3126,3123
3129,3130
3131,3132
3133,3134
3133,3135
3133,3136
3133,3137
3133,3138
3133,3139
3140,3141
3142,3140
3143,3142
3135,3143
3144,3145
3138,3146
3138,3147
3139,3148
3149,3150
3149,3151
3149,3152
3149,3153
3152,3144
3136,3149
3147,3154
3158,3159
3158,3160
3158,3161
3158,3162
3158,3163
3158,3164
3158,3165
3166,3167
3168,3169
3168,3166
3164,3168
3174,3175
3174,3176
3177,3178
3179,3177
3180,3181
3180,3179
3182,3180
3183,3182
3184,3185
3186,3184
3187,3186
3188,3187
3189,3188
3190,3189
3191,3190
3192,3191
3193,3192
3194,3193
3195,3196
3197,3198
3199,3200
3199,3194
3201,3202
3201,3203
3204,3205
3207,3208
3210,3211
3212,3213
3211,3214
3211,3215
3216,3212
3215,3216
3217,3218
3219,3220
3218,3219
3218,3221
3221,3222
3224,3225
3224,3226
3227,3228
3227,3229
3229,3230
3226,3227
3225,3231
3233,3234
3233,3235
3233,3236
3238,3239
3238,3240
3239,3241
3239,3242
3240,3243
3244,3245
3244,3246
3244,3247
3244,3248
3244,3249
3244,3250
3244,3251
3244,3252
3244,3253
3244,3254
3244,3255
3244,3256
3244,3257
3258,3259
3257,3258
3245,3260
3255,3261
3262,3263
3256,3262
3264,3265
3264,3266
3264,3267
3264,3268
3264,3269
3264,3270
3264,3271
3272,3273
3272,3274
3274,3275
3274,3276
3271,3277
3266,3278
3279,3280
3276,3279
3281,3282
3283,3284
3285,3286
3287,3285
3287,3288
3289,3290
3291,3292
3288,3272
3293,3287
3293,3294
3297,3298
3297,3299
3299,3300
3299,3301
3302,3303
3302,3304
3302,3305
3302,3306
3302,3307
3302,3308
