Source,Target
649,651
649,652
649,653
654,655
654,656
654,657
658,659
660,658
656,661
656,662
656,663
656,664
656,665
666,660
650,666
657,667
653,654
653,668
653,669
671,672
671,673
672,674
675,676
675,677
676,678
677,679
681,682
681,683
681,684
681,685
685,686
685,687
685,688
684,689
690,691
691,692
693,694
693,695
693,696
693,697
697,698
699,700
699,701
705,706
706,707
708,709
708,710
708,711
708,712
708,713
708,714
708,715
708,716
708,717
708,718
708,719
720,721
709,720
710,722
723,724
713,723
725,726
727,725
714,728
719,727
729,730
729,731
734,735
736,737
736,738
739,736
740,739
735,740
744,745
744,746
744,747
744,748
744,749
744,750
744,751
752,753
754,755
754,756
757,758
759,760
761,762
761,763
761,764
763,765
764,766
767,768
769,770
771,759
772,752
773,774
775,776
777,778
779,780
782,783
784,785
784,786
784,787
784,788
784,789
790,791
792,790
786,793
794,792
795,794
796,797
798,795
799,798
787,796
800,799
801,800
802,801
803,802
803,804
805,803
789,805
806,807
807,808
811,812
811,813
811,814
811,815
811,816
811,817
811,818
811,819
820,821
820,822
815,820
823,824
825,826
825,827
824,825
828,829
830,831
830,832
832,833
835,836
837,838
839,837
840,839
841,840
842,841
842,843
842,844
845,846
847,845
848,847
849,850
851,849
852,848
853,854
855,851
856,855
857,856
858,859
860,861
862,858
863,864
865,866
867,865
868,867
870,871
870,872
873,874
873,875
873,876
875,877
879,880
879,881
879,882
883,884
880,883
885,886
887,885
888,887
889,888
890,889
891,892
893,894
893,890
893,895
896,897
895,891
895,898
899,896
899,893
900,901
881,900
882,902
882,899
904,905
907,908
907,909
910,911
910,912
913,914
915,913
916,915
909,917
912,916
908,910
918,919
918,920
918,921
918,922
918,923
924,925
926,924
927,926
928,927
920,928
920,929
920,930
930,931
923,932
934,935
935,936
937,938
939,940
939,941
939,942
939,943
939,944
939,945
939,946
939,947
948,949
948,950
948,951
945,952
953,948
944,953
954,955
954,956
959,960
959,961
959,962
963,964
963,965
963,966
964,967
968,969
965,970
965,971
965,972
973,968
973,974
975,976
974,977
971,975
966,973
979,980
979,981
979,982
979,983
979,984
979,985
979,986
979,987
979,988
979,989
979,990
991,992
993,991
988,994
988,993
996,997
996,998
996,999
998,1000
999,1001
1003,1004
1003,1005
1003,1006
1003,1007
1004,1008
1009,1010
1009,1011
1009,1012
1009,1013
1009,1014
1009,1015
1009,1016
1009,1017
1009,1018
1009,1019
1015,1020
1010,1021
1023,1024
1023,1025
1028,1029
1028,1030
1028,1031
1030,1032
1030,1033
1034,1035
1036,1034
1037,1036
1029,1037
1031,1038
1039,1040
1039,1041
1042,1043
1044,1042
1040,1044
1041,1045
1046,1047
1046,1048
1046,1049
1047,1050
1051,1052
1053,1051
1054,1053
1055,1054
1048,1055
1056,1057
1049,1056
1058,1059
1058,1060
1058,1061
1058,1062
1063,1064
1063,1065
1063,1066
1063,1067
1068,1069
1070,1071
1072,1068
1073,1072
1073,1074
1075,1073
1076,1070
1076,1077
1067,1075
1077,1063
1061,1076
1062,1078
1079,1080
1079,1081
1079,1082
1079,1083
1080,1084
1082,1085
1081,1086
1088,1089
1088,1090
1091,1092
1091,1093
1091,1094
1095,1091
1096,1095
1097,1098
1097,1096
1090,1097
1099,1100
1101,1102
1103,1101
1103,1104
1100,1103
1106,1107
1106,1108
1109,1110
1109,1111
1109,1112
1111,1113
1117,1118
1119,1120
1121,1122
1123,1124
1125,1123
1126,1125
1127,1126
1128,1127
1129,1128
1129,1130
1131,1129
1122,1131
1134,1135
1136,1137
1136,1138
1136,1139
1136,1140
1136,1141
1136,1142
1136,1143
1144,1145
1146,1144
1141,1147
1141,1148
1149,1150
1149,1146
1151,1152
1148,1151
1143,1153
1143,1154
1138,1149
1155,1156
1156,1157
1158,1159
1158,1160
1158,1161
1162,1163
1164,1162
1165,1164
1161,1165
1166,1167
1168,1169
1168,1170
1169,1171
1169,1172
1169,1173
1174,1175
1174,1176
1177,1178
1179,1180
1181,1177
1176,1182
1176,1179
1175,1181
1183,1184
1183,1185
1184,1186
1189,1190
1189,1191
1189,1192
1189,1193
1189,1194
1189,1195
1189,1196
1198,1199
1198,1200
1198,1201
1203,1204
1203,1205
1204,1206
1209,1210
1215,1216
1215,1217
1215,1218
1215,1219
1215,1220
1221,1222
1221,1223
1219,1221
1224,1225
1224,1226
1227,1228
1229,1230
1231,1227
1232,1233
1234,1229
1234,1231
1235,1234
1236,1232
1236,1237
1238,1239
1237,1238
1240,1235
1241,1240
1241,1242
1242,1243
1244,1236
1245,1241
1246,1244
1247,1246
1248,1245
1225,1248
1249,1247
1250,1251
1252,1253
1252,1254
1252,1255
1252,1256
1252,1257
1252,1258
1252,1259
1252,1260
1252,1261
1252,1262
1254,1263
1264,1265
1266,1267
1268,1269
1268,1270
1268,1271
1268,1272
1272,1273
1274,1275
1258,1276
1258,1264
1277,1278
1277,1279
1257,1280
1281,1282
1283,1284
1285,1286
1285,1287
1285,1288
1285,1289
1290,1291
1294,1295
1294,1296
1295,1297
1300,1301
1300,1302
1300,1303
1305,1306
1307,1305
1308,1309
1310,1308
1311,1310
1312,1307
1313,1312
1314,1313
1315,1311
1316,1315
1317,1316
1318,1317
1319,1318
1320,1321
1322,1320
1323,1322
1324,1323
1324,1325
1326,1324
1327,1326
1328,1327
1329,1330
1331,1329
1332,1333
1334,1328
1337,1338
1337,1339
1337,1340
1340,1341
1342,1343
1343,1344
1350,1351
1350,1352
1350,1353
1350,1354
1354,1355
1351,1356
1353,1357
1352,1358
1359,1360
1359,1361
1362,1363
1362,1364
1365,1366
1367,1368
1369,1367
1370,1369
1371,1370
1372,1373
1372,1374
1375,1376
1377,1375
1374,1377
1378,1379
1378,1380
1381,1382
1383,1371
1384,1383
1385,1386
1387,1385
1388,1387
1389,1388
1390,1389
1391,1390
1392,1391
1393,1394
1395,1396
1397,1398
1396,1397
1399,1400
1399,1401
1399,1402
1399,1403
1399,1404
1405,1406
1405,1407
1408,1409
1410,1411
1412,1413
1412,1414
1415,1416
1417,1412
1418,1415
1419,1417
1403,1420
1421,1419
1422,1423
1424,1425
1426,1422
1427,1426
1428,1410
1429,1430
1431,1428
1432,1433
1436,1437
1436,1438
1436,1439
1436,1440
1436,1441
1436,1442
1436,1443
1436,1444
1436,1445
1438,1446
1438,1447
1438,1448
1449,1450
1443,1449
1444,1451
1452,1453
1456,1457
1456,1458
1456,1459
1459,1460
1463,1464
1464,1465
1466,1467
1466,1468
1466,1469
1466,1470
1466,1471
1466,1472
1466,1473
1466,1474
1466,1475
1466,1476
1466,1477
1466,1478
1479,1480
1479,1481
1482,1483
1469,1484
1485,1486
1481,1482
1470,1487
1488,1489
1490,1491
1492,1493
1494,1495
1496,1497
1498,1490
1499,1500
1499,1501
1499,1502
1499,1503
1499,1504
1499,1505
1499,1506
1499,1507
1501,1508
1509,1510
1509,1511
1509,1512
1509,1513
1509,1514
1509,1515
1509,1516
1509,1517
1509,1518
1509,1519
1520,1521
1515,1520
1522,1523
1514,1524
1525,1522
1512,1525
1516,1526
1527,1528
1527,1529
1530,1531
1532,1530
1533,1532
1534,1533
1529,1534
1517,1527
1535,1536
1535,1537
1538,1539
1540,1541
1542,1538
1537,1542
1536,1540
1543,1544
1546,1547
1546,1548
1547,1549
1550,1551
1550,1552
1550,1553
1550,1554
1550,1555
1550,1556
1550,1557
1550,1558
1550,1559
1550,1560
1550,1561
1550,1562
1563,1564
1553,1563
1566,1567
1566,1568
1566,1569
1566,1570
1566,1571
1571,1572
1571,1573
1571,1574
1569,1575
1569,1576
1577,1578
1577,1579
1574,1580
1574,1581
1574,1582
1583,1584
1579,1583
1576,1585
1576,1586
1576,1587
1567,1577
1588,1589
1568,1588
1582,1590
1593,1594
1595,1596
1598,1599
1598,1600
1598,1601
1600,1602
1603,1604
1607,1608
1607,1609
1607,1610
1607,1611
1612,1613
1612,1614
1608,1612
1615,1616
1615,1617
1615,1618
1615,1619
1615,1620
1615,1621
1615,1622
1615,1623
1625,1626
1625,1627
1628,1629
1626,1628
1627,1630
1632,1633
1636,1637
1636,1638
1636,1639
1636,1640
1636,1641
1642,1643
1642,1644
1642,1645
1644,1646
1647,1648
1645,1649
1638,1650
1651,1642
1639,1651
1641,1652
1641,1653
1641,1654
1641,1655
1656,1647
1653,1657
1658,1656
1654,1659
1654,1660
1640,1658
1661,1662
1661,1663
1661,1664
1661,1665
1661,1666
1661,1667
1668,1669
1670,1668
1670,1671
1671,1672
1673,1674
1675,1673
1676,1677
1676,1670
1678,1679
1680,1681
1682,1676
1682,1683
1683,1675
1666,1680
1666,1682
1666,1684
1685,1686
1687,1688
1689,1687
1690,1691
1690,1692
1690,1693
1690,1694
1690,1695
1690,1696
1691,1697
1694,1698
1694,1699
1694,1700
1702,1703
1702,1704
1702,1705
1702,1706
1702,1707
1702,1708
1702,1709
1702,1710
1702,1711
1702,1712
1702,1713
1702,1714
1702,1715
1702,1716
1702,1717
1718,1719
1718,1720
1721,1722
1723,1724
1725,1726
1727,1725
1728,1723
1729,1728
1730,1731
1732,1733
1734,1735
1734,1736
1737,1738
1739,1737
1736,1739
1744,1745
1744,1746
1747,1748
1749,1747
1749,1750
1746,1749
1751,1752
1751,1753
1758,1759
1758,1760
1762,1763
1762,1764
1762,1765
1762,1766
1762,1767
1762,1768
1762,1769
1762,1770
1765,1771
1772,1773
1774,1772
1775,1774
1767,1776
1767,1775
1777,1778
1779,1777
1770,1779
1780,1781
1780,1782
1780,1783
1784,1785
1786,1784
1787,1788
1787,1789
1781,1786
1782,1787
1783,1790
1791,1792
1791,1793
1794,1795
1796,1794
1792,1796
1797,1798
1797,1799
1793,1797
1800,1801
1800,1802
1800,1803
1800,1804
1800,1805
1800,1806
1808,1809
1810,1811
1812,1810
1813,1814
1815,1812
1816,1813
1809,1816
1809,1817
1817,1815
1818,1819
1820,1821
1822,1820
1823,1824
1825,1826
1827,1825
1828,1827
1828,1829
1830,1822
1831,1832
1833,1831
1834,1830
1835,1833
1835,1836
1837,1838
1839,1837
1840,1841
1836,1834
1842,1839
1843,1840
1844,1842
1845,1844
1846,1847
1848,1823
1849,1835
1851,1852
1851,1853
1851,1854
1851,1855
1851,1856
1857,1858
1855,1859
1855,1860
1852,1857
1861,1862
1856,1861
1864,1865
1864,1866
1864,1867
1864,1868
1864,1869
1864,1870
1864,1871
1872,1873
1870,1872
1874,1875
1875,1876
1875,1877
1883,1884
1883,1885
1889,1890
1889,1891
1889,1892
1889,1893
1889,1894
1889,1895
1891,1896
1899,1900
1899,1901
1899,1902
1899,1903
1899,1904
1899,1905
1899,1906
1907,1908
1904,1907
1904,1909
1905,1910
1911,1912
1902,1913
1903,1911
1918,1919
1918,1920
1918,1921
1922,1923
1922,1924
1924,1925
1926,1922
1927,1928
1927,1929
1930,1931
1930,1932
1930,1927
1929,1933
1934,1926
1932,1934
1935,1936
1937,1938
1937,1939
1940,1937
1941,1940
1941,1942
1943,1944
1945,1946
1947,1935
1947,1948
1953,1954
1953,1955
1953,1956
1953,1957
1958,1959
1958,1960
1956,1958
1961,1962
1964,1965
1966,1967
1968,1966
1968,1969
1970,1968
1970,1971
1965,1970
1975,1976
1975,1977
1978,1979
1980,1978
1980,1981
1981,1982
1977,1980
1983,1984
1983,1985
1984,1986
1987,1988
1987,1989
1987,1990
1987,1991
1992,1993
1992,1994
1992,1995
1995,1996
1997,1998
1997,1999
2000,2001
2002,2003
2002,2004
2002,2005
2006,2007
2008,2009
2010,2008
2011,2010
2012,2011
2013,2012
2014,2015
2016,2014
2017,2016
2018,2019
1991,2017
2020,2021
2020,2022
2020,2023
2020,2024
2020,2025
2026,2027
2028,2029
2030,2028
2031,2030
2032,2033
2022,2031
2021,2026
2024,2032
2034,2035
2038,2039
2038,2040
2038,2041
2038,2042
2038,2043
2044,2045
2044,2046
2047,2048
2041,2049
2041,2050
2051,2052
2053,2054
2055,2056
2055,2051
2057,2053
2057,2058
2043,2059
2043,2057
2050,2047
2060,2061
2060,2062
2063,2064
2065,2066
2062,2055
2058,2060
2071,2072
2071,2073
2071,2074
2071,2075
2080,2081
2090,2091
2092,2093
2091,2092
2095,2096
2095,2097
2095,2098
2095,2099
2095,2100
2098,2101
2100,2102
2103,2104
2105,2103
2105,2106
2106,2107
2099,2105
2099,2108
2109,2110
2109,2111
2109,2112
2109,2113
2109,2114
2109,2115
2109,2116
2109,2117
2109,2118
2109,2119
2109,2120
2109,2121
2109,2122
2109,2123
2109,2124
2123,2125
2123,2126
2127,2128
2122,2129
2130,2127
2119,2131
2115,2130
2124,2132
2121,2133
2134,2135
2136,2137
2136,2138
2136,2139
2136,2140
2136,2141
2142,2143
2137,2142
2141,2144
2146,2147
2146,2148
2146,2149
2146,2150
2146,2151
2146,2152
2146,2153
2146,2154
2146,2155
2157,2158
2157,2159
2161,2162
2163,2164
2163,2165
2166,2167
2168,2166
2168,2169
2169,2170
2164,2168
2164,2171
2165,2172
2175,2176
2175,2177
2175,2178
2175,2179
2175,2180
2175,2181
2182,2183
2184,2182
2181,2185
2181,2186
2181,2187
2186,2184
2188,2189
2187,2188
2191,2192
2191,2193
2191,2194
2191,2195
2191,2196
2191,2197
2198,2199
2198,2200
2198,2201
2202,2203
2200,2202
2196,2204
2205,2198
2206,2205
2207,2206
2197,2207
2209,2210
2209,2211
2209,2212
2209,2213
2209,2214
2209,2215
2209,2216
2209,2217
2210,2218
2213,2219
2215,2220
2222,2223
2227,2228
2231,2232
2233,2234
2233,2235
2233,2236
2232,2237
2232,2233
2238,2239
2238,2240
2238,2241
2238,2242
2238,2243
2238,2244
2238,2245
2238,2246
2238,2247
2238,2248
2238,2249
2238,2250
2238,2251
2252,2253
2254,2255
2256,2252
2257,2258
2259,2254
2260,2261
2262,2263
2262,2264
2264,2265
2266,2267
2266,2268
2269,2270
2273,2274
2273,2275
2275,2276
2275,2277
2278,2279
2278,2280
2278,2281
2278,2282
2278,2283
2284,2285
2284,2286
2286,2287
2286,2288
2283,2284
2291,2292
2291,2293
2291,2294
2291,2295
2291,2296
2297,2298
2292,2299
2292,2300
2292,2301
2300,2302
2293,2297
2296,2303
2306,2307
2306,2308
2306,2309
2310,2306
2310,2311
2312,2313
2314,2312
2315,2314
2315,2316
2317,2315
2311,2318
2311,2317
2311,2319
2320,2321
2322,2323
2324,2322
2325,2320
2325,2326
2327,2328
2327,2329
2330,2331
2332,2327
2333,2330
2326,2332
2334,2310
2335,2336
2335,2337
2335,2338
2335,2339
2340,2341
2342,2343
2344,2342
2339,2344
2338,2345
2338,2340
2346,2347
2346,2348
2346,2349
2350,2351
2350,2352
2350,2353
2350,2354
2350,2355
2350,2356
2350,2357
2350,2358
2350,2359
2350,2360
2350,2361
2350,2362
2350,2363
2350,2364
2354,2365
2366,2367
2366,2368
2356,2366
2356,2369
2355,2370
2371,2372
2373,2371
2357,2374
2360,2373
2375,2376
2375,2377
2375,2378
2375,2379
2375,2380
2381,2382
2383,2381
2384,2383
2385,2384
2386,2387
2376,2385
2378,2388
2389,2390
2379,2389
2379,2386
2380,2391
2392,2393
2393,2394
2396,2397
2396,2398
2396,2399
2396,2400
2397,2401
2397,2402
2403,2404
2403,2405
2403,2406
2407,2403
2399,2407
2408,2409
2408,2410
2408,2411
2408,2412
2408,2413
2412,2414
2415,2416
2417,2415
2418,2417
2413,2418
2419,2420
2419,2421
2419,2422
2419,2423
2419,2424
2419,2425
2419,2426
2419,2427
2419,2428
2429,2430
2431,2432
2433,2431
2434,2433
2435,2436
2435,2437
2438,2439
2440,2441
2442,2443
2444,2445
2423,2446
2447,2444
2448,2449
2450,2451
2452,2429
2453,2454
2456,2457
2456,2458
2456,2459
2456,2460
2456,2461
2456,2462
2456,2463
2456,2464
2456,2465
2456,2466
2456,2467
2468,2469
2470,2468
2471,2472
2473,2474
2475,2476
2477,2478
2460,2479
2480,2481
2482,2477
2483,2484
2485,2483
2486,2485
2487,2486
2488,2489
2491,2492
2491,2493
2499,2500
2502,2503
2502,2504
2505,2506
2505,2507
2508,2509
2510,2508
2506,2510
2506,2511
2514,2515
2517,2518
2517,2519
2517,2520
2517,2521
2517,2522
2517,2523
2524,2525
2526,2527
2528,2529
2530,2528
2531,2532
2533,2534
2533,2524
2535,2533
2536,2537
2538,2535
2539,2536
2540,2538
2541,2539
2542,2541
2543,2544
2545,2543
2546,2545
2547,2548
2549,2550
2552,2553
2552,2554
2552,2555
2552,2556
2552,2557
2556,2558
2556,2559
2557,2560
2561,2562
2561,2563
2561,2564
2561,2565
2566,2567
2565,2566
2568,2569
2568,2570
2568,2571
2572,2573
2571,2574
2570,2572
2575,2576
2575,2577
2577,2578
2580,2581
2580,2582
2580,2583
2580,2584
2580,2585
2582,2586
2587,2588
2589,2590
2592,2593
2592,2594
2595,2596
2595,2597
2595,2598
2595,2599
2595,2600
2595,2601
2595,2602
2595,2603
2595,2604
2597,2605
2597,2606
2607,2608
2602,2607
2609,2610
2609,2611
2609,2612
2609,2613
2609,2614
2609,2615
2609,2616
2609,2617
2609,2618
2609,2619
2609,2620
2609,2621
2609,2622
2623,2624
2610,2623
2625,2626
2622,2625
2617,2627
2615,2628
2614,2629
2630,2631
2633,2634
2633,2635
2633,2636
2633,2637
2633,2638
2633,2639
2633,2640
2633,2641
2633,2642
2633,2643
2633,2644
2645,2646
2647,2645
2648,2649
2650,2647
2651,2650
2640,2648
2636,2651
2644,2652
2655,2656
2655,2657
2655,2658
2655,2659
2656,2660
2662,2663
2665,2666
2665,2667
2668,2669
2667,2668
2672,2673
2674,2675
2676,2677
2676,2678
2676,2679
2676,2680
2676,2681
2676,2682
2676,2683
2676,2684
2688,2689
2690,2691
2690,2692
2689,2690
2693,2694
2697,2698
2702,2703
2702,2704
2702,2705
2702,2706
2702,2707
2702,2708
2703,2709
2710,2711
2712,2713
2712,2714
2712,2715
2712,2716
2712,2717
2712,2718
2712,2719
2712,2720
2712,2721
2712,2722
2726,2727
2728,2729
2729,2730
2731,2732
2733,2734
2740,2741
2740,2742
2743,2744
2743,2745
2747,2748
2747,2749
2747,2750
2747,2751
2747,2752
2747,2753
2747,2754
2747,2755
2750,2756
2755,2757
2758,2759
2759,2760
2766,2767
2768,2769
2768,2770
2768,2771
2770,2772
2771,2773
2775,2776
2775,2777
2775,2778
2775,2779
2778,2780
2781,2782
2783,2784
2776,2783
2777,2785
2786,2781
2786,2787
2779,2786
2790,2791
2792,2793
2794,2795
2791,2796
2791,2794
2791,2797
2797,2792
2798,2799
2798,2800
2798,2801
2798,2802
2804,2805
2804,2806
2804,2807
2807,2808
2807,2809
2810,2811
2812,2813
2817,2818
2817,2819
2817,2820
2817,2821
2823,2824
2823,2825
2823,2826
2823,2827
2823,2828
2823,2829
2823,2830
2831,2832
2833,2831
2834,2833
2835,2834
2836,2835
2837,2836
2838,2837
2839,2838
2840,2839
2841,2840
2842,2841
2842,2843
2842,2844
2844,2845
2843,2846
2843,2847
2848,2842
2826,2848
2849,2850
2849,2851
2849,2852
2849,2853
2849,2854
2849,2855
2849,2856
2849,2857
2849,2858
2857,2859
2857,2860
2855,2861
2854,2862
2854,2863
2865,2866
2865,2867
2865,2868
2865,2869
2865,2870
2865,2871
2872,2873
2874,2872
2875,2874
2868,2875
2868,2876
2868,2877
2878,2879
2880,2878
2881,2880
2882,2881
2877,2883
2871,2884
2885,2882
2886,2887
2886,2885
2888,2889
2888,2890
2891,2892
2893,2891
2897,2898
2899,2900
2899,2901
2899,2902
2899,2903
2899,2904
2899,2905
2899,2906
2899,2907
2899,2908
2899,2909
2910,2911
2905,2910
2912,2913
2912,2914
2909,2912
2915,2916
2915,2917
2917,2918
2919,2920
2920,2921
2924,2925
2924,2926
2924,2927
2924,2928
2924,2929
2924,2930
2924,2931
2924,2932
2924,2933
2924,2934
2924,2935
2924,2936
2924,2937
2924,2938
2924,2939
2924,2940
2924,2941
2924,2942
2927,2943
2944,2945
2944,2946
2947,2948
2949,2950
2949,2951
2952,2953
2955,2956
2955,2957
2955,2958
2961,2962
2964,2965
2966,2967
2970,2971
2972,2973
2972,2974
2973,2975
2974,2976
2977,2978
2979,2980
2979,2981
2979,2982
2979,2983
2984,2985
2980,2986
2981,2984
2982,2987
2988,2989
2988,2990
2988,2991
2992,2993
2992,2994
2995,2996
2997,2995
2998,2999
2994,2998
2994,2997
2994,3000
2990,2992
3001,3002
3003,3004
3003,3005
3003,3006
3003,3007
3003,3008
3008,3009
3011,3012
3011,3013
3011,3014
3011,3015
3011,3016
3011,3017
3018,3019
3020,3021
3022,3020
3023,3024
3025,3022
3026,3027
3028,3029
3030,3031
3032,3030
3033,3026
3034,3032
3035,3025
3036,3023
3037,3034
3038,3039
3015,3038
3040,3041
3017,3042
3043,3037
3045,3046
3045,3047
3046,3048
3050,3051
3050,3052
3051,3053
3054,3055
3054,3056
3057,3058
3059,3060
3061,3062
3063,3064
3065,3063
3066,3061
3066,3067
3068,3069
3056,3070
3067,3071
3072,3065
3072,3073
3073,3074
3073,3075
3076,3077
3078,3079
3080,3078
3081,3080
3082,3081
3083,3082
3084,3083
3085,3084
3086,3085
3087,3088
3087,3089
3087,3090
3087,3091
3087,3092
3093,3094
3093,3095
3096,3097
3098,3096
3092,3099
3092,3100
3092,3098
3101,3102
3095,3101
3089,3103
3089,3104
3104,3093
3105,3106
3105,3107
3105,3108
3105,3109
3105,3110
3105,3111
3105,3112
3105,3113
3114,3115
3114,3116
3117,3118
3119,3120
3119,3121
3122,3123
3113,3117
3107,3124
3125,3114
3126,3127
3126,3128
3129,3125
3108,3129
3110,3122
3111,3126
3111,3119
3130,3131
3130,3132
3130,3133
3134,3135
3137,3138
3137,3139
3139,3140
3139,3141
3139,3142
3143,3144
3143,3145
3143,3146
3143,3147
3144,3148
3149,3150
3151,3149
3152,3151
3146,3152
3146,3153
3156,3157
3156,3158
3159,3160
3159,3161
3159,3162
3159,3163
3159,3164
3159,3165
3159,3166
3159,3167
3168,3169
3170,3171
3172,3170
3172,3173
3162,3174
3162,3175
3176,3168
3176,3177
3176,3172
3164,3178
3177,3179
3167,3176
3180,3181
3182,3183
3181,3182
3185,3186
3185,3187
3185,3188
3186,3189
3188,3190
3191,3192
3191,3193
3191,3194
3191,3195
3196,3197
3198,3196
3192,3198
3199,3200
3201,3202
3203,3204
3203,3201
3203,3205
3205,3199
3206,3207
3208,3206
3208,3209
3210,3211
3212,3208
3213,3210
3214,3212
3195,3213
3215,3203
3215,3216
3217,3218
3194,3217
3219,3220
3219,3221
3222,3223
3222,3224
3222,3225
3222,3226
3222,3227
3222,3228
3222,3229
3222,3230
3231,3232
3231,3233
3229,3234
3229,3235
3224,3231
3235,3236
3237,3238
3237,3239
3237,3240
3237,3241
3237,3242
3237,3243
3247,3248
3247,3249
3247,3250
3247,3251
3252,3253
3252,3254
3255,3256
3255,3257
3258,3252
3259,3258
3260,3259
3261,3260
3257,3261
3262,3255
3263,3264
3265,3266
3265,3267
3268,3269
3270,3271
3272,3268
3273,3274
3275,3273
3276,3272
3267,3275
3277,3278
3281,3282
3283,3284
3283,3285
3283,3286
3283,3287
3288,3289
3290,3288
3284,3290
3286,3291
3285,3292
3287,3293
3296,3297
3296,3298
3296,3299
3296,3300
3296,3301
3296,3302
3296,3303
3296,3304
3296,3305
3296,3306
3296,3307
3296,3308
3296,3309
3296,3310
3296,3311
3296,3312
3313,3314
3315,3316
3315,3317
3318,3319
3318,3313
3307,3320
3312,3321
3312,3315
3322,3323
3324,3325
3324,3326
3324,3327
3324,3328
3325,3329
3327,3330
3327,3331
3327,3332
3327,3333
3327,3334
3328,3335
3338,3339
3338,3340
3341,3342
3343,3341
3344,3343
3345,3344
3340,3345
3346,3347
3346,3348
3346,3349
3350,3351
