Source,Target
369,380
369,372
382,383
362,382
385,386
385,387
389,390
389,391
389,392
389,393
389,394
389,395
389,396
389,397
398,399
400,398
401,402
403,404
403,405
393,401
394,400
395,406
397,407
397,408
397,409
408,410
411,403
396,411
412,413
414,412
415,414
416,417
416,418
416,419
416,420
416,421
420,422
423,424
423,425
425,426
425,427
425,428
429,430
428,429
428,431
433,434
433,435
433,436
433,437
433,438
433,439
433,440
433,441
433,442
433,443
433,444
433,445
433,446
433,447
433,448
446,449
442,450
447,451
447,452
447,453
443,454
448,455
456,457
445,456
458,459
458,460
458,461
458,462
458,463
458,464
465,466
459,467
468,465
469,468
470,469
463,470
463,471
463,472
473,474
473,475
476,473
471,476
461,477
479,480
479,481
479,482
479,483
479,484
485,486
484,485
484,487
482,488
489,490
489,491
489,492
489,493
489,494
489,495
496,497
498,496
499,498
500,499
501,500
502,501
490,503
504,502
505,504
493,505
494,506
507,508
509,510
511,512
513,514
515,513
515,516
516,509
517,507
518,519
518,520
521,522
521,523
524,525
529,530
529,531
529,532
529,533
529,534
529,535
529,536
529,537
529,538
529,539
536,540
536,541
542,543
535,544
535,545
541,546
539,542
548,549
548,550
548,551
551,552
551,553
551,554
550,555
556,557
554,556
558,559
558,560
558,561
558,562
558,563
558,564
558,565
558,566
558,567
558,568
569,570
559,569
564,571
560,572
573,574
575,573
576,577
578,576
579,575
580,581
566,579
563,578
562,580
568,582
583,584
583,585
586,587
586,588
586,589
586,590
586,591
586,592
586,593
586,594
595,596
595,597
598,599
600,601
602,603
604,605
594,604
594,606
594,607
608,595
609,600
592,610
611,612
613,614
615,613
616,617
618,616
623,624
626,627
626,628
626,629
626,630
626,631
626,632
626,633
626,634
626,635
626,636
627,637
641,642
641,643
641,644
641,645
641,646
641,647
641,648
641,649
641,650
641,651
641,652
641,653
641,654
655,656
657,655
658,657
659,658
659,660
661,662
663,664
665,666
667,668
669,663
670,671
672,669
674,675
677,678
679,680
679,681
679,682
679,683
679,684
679,685
679,686
679,687
679,688
679,689
679,690
679,691
679,692
680,693
688,694
695,696
697,698
689,697
691,699
700,695
692,700
702,703
704,705
704,706
704,707
704,708
704,709
704,710
704,711
708,712
707,713
707,714
715,716
715,717
711,715
718,719
720,718
721,720
722,723
722,724
724,721
725,726
714,727
714,728
714,722
709,725
730,731
730,732
730,733
730,734
730,735
730,736
730,737
738,739
733,738
732,740
734,741
742,743
744,745
746,744
747,746
748,747
749,748
750,749
751,750
752,751
753,754
753,755
756,753
757,758
759,760
761,759
762,757
763,761
764,762
765,763
766,765
767,766
768,767
769,768
770,769
771,770
772,773
772,774
773,775
778,779
780,781
782,780
783,782
783,784
785,783
786,787
788,786
789,785
790,788
791,789
792,793
792,794
795,796
797,798
799,800
779,790
801,792
802,803
804,797
805,791
806,795
807,808
807,806
809,807
810,811
814,815
814,816
814,817
814,818
814,819
814,820
814,821
820,822
823,824
823,825
828,829
828,830
828,831
828,832
833,834
833,835
836,837
838,836
839,838
840,839
840,841
842,843
844,842
834,844
834,845
834,840
846,847
841,848
849,846
835,849
850,851
850,852
850,853
853,854
856,857
856,858
856,859
860,861
862,860
858,862
863,864
863,865
863,866
863,867
866,868
867,869
870,871
870,872
870,873
871,874
875,876
873,875
877,878
883,884
883,885
883,886
883,887
886,888
889,890
892,893
895,896
895,897
898,899
900,898
901,900
902,901
902,903
904,902
896,905
897,904
906,907
908,909
907,908
910,911
910,912
910,913
910,914
910,915
910,916
913,917
918,919
918,920
918,921
918,922
918,923
918,924
918,925
918,926
918,927
921,928
921,929
921,930
931,932
931,933
933,934
935,931
936,937
936,938
939,935
929,939
938,940
926,941
925,942
923,943
927,944
945,946
945,947
945,948
945,949
945,950
945,951
945,952
945,953
945,954
945,955
945,956
945,957
945,958
945,959
945,960
945,961
945,962
945,963
964,965
966,967
968,969
970,971
972,970
973,974
975,976
977,978
977,979
977,980
977,981
982,983
979,982
984,985
984,986
984,987
984,988
984,989
984,990
984,991
984,992
984,993
984,994
984,995
996,997
985,998
999,1000
999,1001
1002,1003
994,1002
1004,996
1005,1004
989,1005
1006,1007
1006,1008
1008,1009
987,999
995,1006
1010,1011
1010,1012
1010,1013
1010,1014
1010,1015
1010,1016
1016,1017
1018,1019
1019,1020
1023,1024
1023,1025
1023,1026
1023,1027
1023,1028
1029,1030
1029,1031
1029,1032
1029,1033
1029,1034
1029,1035
1029,1036
1029,1037
1029,1038
1036,1039
1036,1040
1037,1041
1038,1042
1046,1047
1046,1048
1046,1049
1046,1050
1046,1051
1046,1052
1046,1053
1046,1054
1055,1056
1055,1057
1050,1058
1050,1059
1050,1060
1057,1061
1062,1055
1063,1062
1064,1063
1052,1064
1052,1065
1066,1067
1066,1068
1053,1066
1069,1070
1069,1071
1072,1073
1074,1072
1075,1074
1071,1075
1071,1076
1078,1079
1078,1080
1078,1081
1078,1082
1078,1083
1078,1084
1078,1085
1078,1086
1087,1088
1089,1087
1090,1091
1090,1089
1090,1092
1086,1090
1097,1098
1097,1099
1097,1100
1097,1101
1100,1102
1105,1106
1105,1107
1105,1108
1110,1111
1110,1112
1110,1113
1110,1114
1110,1115
1110,1116
1110,1117
1118,1119
1120,1118
1121,1120
1122,1121
1123,1124
1125,1122
1126,1123
1113,1126
1115,1125
1127,1128
1127,1129
1127,1130
1127,1131
1127,1132
1133,1134
1135,1136
1130,1137
1131,1135
1132,1133
1142,1143
1142,1144
1143,1145
1149,1150
1149,1151
1149,1152
1149,1153
1149,1154
1149,1155
1156,1157
1158,1156
1159,1158
1160,1159
1161,1160
1154,1161
1155,1162
1163,1164
1163,1165
1163,1166
1163,1167
1163,1168
1169,1170
1169,1171
1172,1173
1174,1172
1174,1175
1174,1176
1177,1178
1179,1177
1179,1180
1181,1182
1183,1179
1184,1181
1185,1186
1185,1187
1188,1189
1168,1190
1191,1192
1193,1194
1195,1193
1196,1185
1197,1198
1197,1199
1197,1200
1197,1201
1197,1202
1197,1203
1197,1204
1197,1205
1197,1206
1207,1208
1207,1209
1204,1207
1210,1211
1210,1212
1210,1213
1210,1214
1210,1215
1210,1216
1210,1217
1210,1218
1210,1219
1210,1220
1221,1222
1223,1221
1224,1223
1217,1225
1217,1226
1227,1224
1228,1229
1228,1230
1231,1227
1232,1233
1220,1232
1219,1234
1235,1236
1215,1231
1216,1235
1241,1242
1241,1243
1241,1244
1245,1246
1247,1248
1249,1245
1250,1249
1251,1250
1252,1251
1253,1254
1255,1253
1256,1252
1257,1256
1258,1259
1260,1258
1261,1257
1261,1255
1262,1263
1264,1261
1265,1260
1266,1265
1267,1264
1267,1266
1267,1262
1268,1267
1271,1272
1271,1273
1274,1275
1274,1276
1274,1277
1274,1278
1274,1279
1274,1280
1274,1281
1282,1283
1282,1284
1285,1286
1287,1285
1277,1287
1278,1288
1289,1290
1291,1289
1292,1291
1293,1292
1294,1293
1295,1294
1296,1295
1297,1296
1281,1297
1298,1299
1300,1298
1284,1300
1303,1304
1303,1305
1303,1306
1303,1307
1303,1308
1303,1309
1308,1310
1313,1314
1313,1315
1313,1316
1313,1317
1313,1318
1313,1319
1316,1320
1316,1321
1322,1323
1324,1322
1321,1324
1325,1326
1325,1327
1325,1328
1325,1329
1325,1330
1329,1331
1329,1332
1333,1334
1335,1336
1337,1335
1338,1339
1338,1340
1338,1341
1342,1337
1342,1333
1342,1343
1332,1344
1345,1346
1347,1348
1347,1349
1350,1345
1350,1347
1341,1351
1352,1350
1343,1352
1353,1354
1353,1355
1356,1357
1358,1359
1358,1360
1358,1361
1358,1362
1360,1363
1366,1367
1366,1368
1366,1369
1366,1370
1366,1371
1366,1372
1366,1373
1366,1374
1367,1375
1376,1377
1376,1378
1379,1380
1381,1379
1382,1381
1378,1382
1371,1376
1372,1383
1385,1386
1385,1387
1385,1388
1385,1389
1385,1390
1385,1391
1385,1392
1385,1393
1385,1394
1385,1395
1389,1396
1389,1397
1398,1399
1400,1401
1402,1403
1397,1402
1387,1398
1404,1400
1405,1406
1407,1405
1391,1408
1391,1409
1410,1404
1390,1410
1411,1412
1414,1415
1418,1419
1419,1420
1421,1422
1421,1423
1425,1426
1425,1427
1428,1429
1428,1430
1428,1431
1429,1432
1433,1434
1433,1435
1436,1437
1438,1439
1440,1441
1442,1440
1443,1444
1445,1446
1447,1448
1449,1450
1451,1452
1451,1453
1454,1455
1453,1456
1457,1458
1459,1436
1460,1461
1462,1449
1463,1454
1464,1459
1465,1447
1466,1467
1468,1445
1469,1464
1470,1471
1472,1473
1472,1474
1472,1475
1472,1476
1472,1477
1472,1478
1472,1479
1480,1481
1473,1482
1474,1480
1478,1483
1478,1484
1485,1486
1487,1488
1489,1490
1491,1492
1477,1489
1477,1485
1477,1487
1479,1491
1494,1495
1496,1497
1496,1498
1496,1499
1496,1500
1498,1501
1502,1503
1502,1504
1502,1505
1502,1506
1504,1507
1509,1510
1509,1511
1512,1513
1512,1514
1512,1515
1512,1516
1512,1517
1512,1518
1512,1519
1516,1520
1518,1521
1518,1522
1518,1523
1524,1525
1517,1526
1523,1524
1528,1529
1528,1530
1528,1531
1528,1532
1529,1533
1534,1535
1536,1534
1531,1537
1532,1536
1539,1540
1542,1543
1543,1544
1546,1547
1546,1548
1546,1549
1546,1550
1551,1552
1551,1553
1554,1555
1554,1556
1556,1551
1550,1554
1558,1559
1558,1560
1561,1562
1559,1561
1559,1563
1560,1564
1567,1568
1570,1571
1570,1572
1570,1573
1570,1574
1570,1575
1570,1576
1570,1577
1570,1578
1579,1580
1581,1579
1582,1581
1583,1584
1585,1582
1585,1586
1587,1585
1571,1588
1589,1590
1591,1592
1593,1594
1595,1587
1596,1591
1597,1598
1599,1597
1600,1599
1578,1601
1602,1603
1602,1604
1602,1605
1602,1606
1602,1607
1602,1608
1602,1609
1602,1610
1602,1611
1602,1612
1602,1613
1602,1614
1602,1615
1604,1616
1617,1618
1615,1619
1615,1620
1606,1621
1614,1622
1609,1617
1620,1623
1624,1625
1627,1628
1627,1629
1627,1630
1627,1631
1627,1632
1627,1633
1627,1634
1627,1635
1627,1636
1627,1637
1627,1638
1627,1639
1627,1640
1627,1641
1638,1642
1638,1643
1635,1644
1636,1645
1640,1646
1639,1647
1648,1649
1648,1650
1648,1651
1648,1652
1651,1653
1654,1655
1654,1656
1657,1658
1656,1657
1656,1659
1660,1661
1662,1660
1663,1662
1664,1663
1664,1665
1666,1664
1667,1668
1669,1667
1670,1666
1671,1670
1672,1669
1673,1674
1675,1672
1675,1676
1677,1671
1678,1673
1676,1677
1679,1678
1680,1679
1681,1675
1685,1686
1685,1687
1685,1688
1685,1689
1685,1690
1685,1691
1685,1692
1692,1693
1692,1694
1695,1696
1695,1697
1695,1698
1699,1700
1699,1701
1699,1702
1699,1703
1699,1704
1699,1705
1706,1707
1706,1708
1709,1710
1711,1709
1712,1713
1714,1715
1714,1716
1717,1718
1719,1720
1721,1706
1722,1711
1723,1724
1725,1726
1727,1728
1729,1712
1730,1723
1731,1730
1705,1732
1733,1734
1736,1737
1736,1738
1737,1739
1737,1740
1738,1741
1742,1743
1742,1744
1743,1745
1748,1749
1748,1750
1751,1752
1753,1754
1753,1755
1753,1756
1758,1759
1758,1760
1758,1761
1762,1763
1764,1762
1761,1764
1766,1767
1766,1768
1772,1773
1773,1774
1775,1776
1775,1777
1778,1779
1780,1781
1782,1783
1784,1785
1786,1782
1786,1780
1787,1786
1788,1784
1789,1787
1790,1788
1790,1789
1791,1790
1792,1791
1793,1778
1794,1793
1795,1794
1796,1795
1797,1796
1798,1797
1799,1798
1800,1799
1802,1803
1802,1804
1802,1805
1802,1806
1802,1807
1802,1808
1802,1809
1806,1810
1806,1811
1808,1812
1808,1813
1808,1814
1808,1815
1808,1816
1808,1817
1808,1818
1817,1819
1821,1822
1824,1825
1824,1826
1824,1827
1824,1828
1824,1829
1824,1830
1831,1832
1833,1834
1835,1833
1836,1835
1837,1836
1838,1837
1839,1838
1826,1839
1840,1841
1842,1840
1828,1842
1828,1831
1829,1843
1845,1846
1848,1849
1848,1850
1851,1852
1853,1854
1853,1855
1853,1856
1857,1858
1855,1857
1860,1861
1860,1862
1860,1863
1860,1864
1860,1865
1860,1866
1862,1867
1866,1868
1866,1869
1869,1870
1872,1873
1872,1874
1872,1875
1872,1876
1872,1877
1872,1878
1872,1879
1872,1880
1872,1881
1872,1882
1872,1883
1872,1884
1872,1885
1872,1886
1887,1888
1887,1889
1890,1891
1890,1892
1893,1887
1894,1890
1895,1896
1897,1898
1897,1893
1899,1900
1883,1901
1902,1903
1902,1904
1902,1905
1903,1906
1907,1908
1907,1909
1907,1910
1907,1911
1907,1912
1907,1913
1907,1914
1907,1915
1907,1916
1907,1917
1909,1918
1910,1919
1920,1921
1920,1922
1920,1923
1924,1925
1926,1927
1928,1929
1913,1930
1917,1931
1932,1933
1914,1934
1916,1935
1916,1936
1937,1938
1939,1940
1939,1941
1939,1942
1939,1943
1939,1944
1939,1945
1939,1946
1939,1947
1939,1948
1939,1949
1939,1950
1939,1951
1952,1953
1941,1952
1954,1955
1954,1956
1957,1954
1950,1957
1959,1960
1959,1961
1961,1962
1963,1964
1963,1965
1963,1966
1963,1967
1963,1968
1963,1969
1963,1970
1963,1971
1963,1972
1963,1973
1963,1974
1975,1976
1975,1977
1969,1975
1970,1978
1980,1981
1980,1982
1980,1983
1980,1984
1980,1985
1980,1986
1980,1987
1980,1988
1989,1990
1991,1992
1991,1993
1994,1995
1996,1997
1998,1999
2000,2001
1985,1998
2002,2000
1987,1991
2003,2004
2003,2005
2006,2002
2007,1994
2008,2009
2010,2008
2005,2011
2013,2014
2013,2015
2013,2016
2015,2017
2019,2020
2019,2021
2019,2022
2019,2023
2019,2024
2025,2026
2027,2025
2028,2027
2029,2028
2024,2030
2024,2031
2032,2029
2022,2032
2033,2034
2033,2035
2033,2036
2033,2037
2033,2038
2033,2039
2033,2040
2033,2041
2033,2042
2033,2043
2041,2044
2041,2045
2045,2046
2045,2047
2048,2049
2048,2050
2048,2051
2050,2052
2053,2054
2055,2053
2056,2055
2051,2056
2058,2059
2058,2060
2058,2061
2059,2062
2063,2064
2060,2065
2066,2063
2066,2067
2061,2066
2071,2072
2071,2073
2071,2074
2074,2075
2076,2077
2076,2078
2076,2079
2080,2081
2082,2083
2084,2082
2085,2084
2086,2087
2086,2088
2089,2090
2089,2085
2091,2080
2092,2089
2093,2094
2095,2096
2097,2098
2097,2099
2100,2091
2101,2095
2102,2086
2103,2104
2105,2106
2105,2107
2105,2108
2105,2109
2105,2110
2105,2111
2112,2113
2110,2114
2110,2115
2109,2112
2108,2116
2106,2117
2107,2118
2119,2120
2121,2122
2123,2121
2124,2125
2124,2123
2120,2124
2120,2126
2127,2128
2127,2129
2127,2130
2127,2131
2127,2132
2133,2134
2135,2136
2135,2137
2135,2138
2139,2140
2141,2139
2142,2143
2142,2144
2145,2146
2147,2148
2147,2149
2150,2151
2152,2141
2153,2152
2154,2142
2155,2156
2157,2154
2158,2150
2159,2157
2160,2159
2161,2162
2161,2163
2161,2164
2161,2165
2161,2166
2167,2168
2165,2169
2165,2167
2170,2171
2172,2173
2166,2172
2166,2174
2175,2176
2177,2170
2177,2175
2174,2177
2179,2180
2179,2181
2183,2184
2183,2185
2183,2186
2187,2188
2187,2189
2190,2191
2192,2193
2194,2187
2195,2196
2197,2194
2198,2192
2199,2200
2201,2197
2202,2203
2204,2205
2206,2202
2207,2204
2208,2209
2210,2211
2212,2213
2214,2215
2216,2217
2218,2219
2220,2221
2222,2220
2223,2224
2223,2225
2223,2226
2223,2227
2228,2229
2224,2228
2224,2230
2231,2232
2231,2233
2231,2234
2231,2235
2231,2236
2237,2238
2239,2237
2240,2239
2241,2240
2242,2241
2243,2242
2244,2243
2236,2244
2232,2245
2246,2247
2235,2246
2233,2248
2234,2249
2250,2251
2250,2252
2250,2253
2250,2254
2250,2255
2250,2256
2257,2258
2251,2257
2254,2259
2261,2262
2261,2263
2261,2264
2261,2265
2261,2266
2261,2267
2261,2268
2261,2269
2261,2270
2265,2271
2266,2272
2268,2273
2276,2277
2276,2278
2278,2279
2280,2281
2280,2282
2280,2283
2284,2285
2283,2284
2288,2289
2290,2291
2292,2293
2294,2292
2295,2294
2296,2297
2298,2299
2300,2296
2301,2298
2302,2295
2303,2301
2303,2300
2304,2303
2305,2306
2307,2308
2309,2310
2311,2312
2313,2314
2315,2316
2315,2317
2318,2315
2319,2318
2320,2319
2321,2320
2322,2321
2323,2324
2323,2325
2323,2326
2323,2327
2323,2328
2329,2330
2329,2331
2332,2333
2332,2334
2335,2336
2335,2337
2335,2332
2324,2338
2339,2340
2341,2342
2343,2341
2344,2343
2331,2344
2345,2329
2328,2345
2328,2335
2327,2339
2346,2347
2337,2346
2348,2349
2348,2350
2348,2351
2348,2352
2348,2353
2354,2355
2352,2354
2353,2356
2358,2359
2360,2358
2361,2362
2363,2364
2365,2366
2367,2368
2369,2363
2370,2371
2372,2373
2374,2369
2375,2370
2376,2367
2377,2378
2379,2380
2381,2382
2383,2384
2385,2386
2387,2388
2389,2390
2391,2392
2393,2394
2395,2396
2397,2398
2399,2400
2401,2402
2403,2404
2403,2405
2403,2406
2403,2407
2403,2408
2403,2409
2403,2410
2407,2411
2412,2413
2414,2415
2416,2417
2418,2414
2419,2416
2420,2419
2421,2422
2423,2424
2423,2425
2426,2427
2428,2429
2430,2431
2432,2430
2432,2433
2434,2435
2410,2436
2437,2423
2438,2439
2438,2440
2440,2441
2442,2443
2444,2445
2443,2446
2443,2444
2449,2450
2449,2451
2449,2452
2449,2453
2449,2454
2449,2455
2449,2456
2453,2457
2458,2459
2455,2460
2455,2458
2461,2462
2461,2463
2461,2464
2463,2465
2467,2468
2467,2469
2467,2470
2467,2471
2467,2472
2467,2473
2468,2474
2475,2476
2477,2475
2477,2478
2477,2479
2480,2481
2480,2482
2483,2484
2482,2483
2485,2480
2478,2486
2487,2485
2488,2489
2490,2491
2473,2492
2493,2487
2494,2488
2495,2494
2496,2495
2498,2499
2500,2501
2499,2500
2502,2503
2505,2506
2505,2507
2505,2508
2505,2509
2510,2511
2512,2513
2514,2515
2516,2517
2518,2516
2519,2518
2520,2519
2521,2512
2522,2520
2523,2522
2524,2525
2507,2523
2526,2521
2527,2528
2529,2526
2530,2531
2532,2533
2534,2535
2536,2537
2538,2539
2540,2524
2541,2542
2541,2543
2541,2544
2542,2545
2546,2547
2548,2546
2549,2550
2551,2552
2551,2553
2553,2554
2555,2551
2556,2557
2558,2556
2559,2560
2561,2549
2562,2561
2563,2562
2564,2563
2565,2566
2567,2568
2567,2564
2569,2559
2570,2571
2572,2569
2573,2574
2576,2577
2576,2578
2576,2579
2581,2582
2581,2583
2581,2584
2581,2585
2581,2586
2585,2587
2583,2588
2590,2591
2590,2592
2590,2593
2594,2595
2594,2596
2594,2597
2594,2598
2599,2600
2599,2601
2599,2602
2599,2603
2599,2604
2599,2605
2599,2606
2599,2607
2599,2608
2599,2609
2599,2610
2611,2612
2613,2614
2615,2616
2615,2617
2618,2619
2620,2618
2621,2620
2617,2621
2622,2615
2623,2624
2625,2626
2625,2622
2627,2628
2629,2630
2638,2639
2638,2640
2638,2641
2638,2642
2641,2643
2644,2645
2644,2646
2644,2647
2648,2649
2648,2650
2648,2651
2648,2652
2648,2653
2654,2655
2656,2654
2657,2656
2652,2657
2652,2658
2652,2659
2660,2661
2662,2663
2664,2662
2664,2665
2666,2667
2666,2660
2666,2668
2666,2669
2670,2671
2672,2673
2674,2675
2659,2676
2659,2677
2678,2664
2679,2680
2681,2682
2681,2683
2684,2685
2686,2687
2688,2684
2689,2686
2690,2689
2691,2692
2693,2694
2695,2696
2697,2691
2698,2699
2698,2700
2701,2702
2703,2688
2704,2705
2706,2707
2708,2703
2708,2709
2709,2706
2710,2690
2710,2711
2712,2701
2713,2708
2714,2715
2714,2716
2714,2717
2714,2718
2714,2719
2714,2720
2714,2721
2714,2722
2714,2723
2714,2724
2715,2725
2715,2726
2727,2728
2727,2729
2730,2731
2732,2730
2732,2733
2716,2734
2735,2732
2720,2736
2721,2727
2737,2735
2738,2739
2723,2737
2724,2738
2740,2741
2740,2742
2740,2743
2745,2746
2745,2747
2745,2748
2745,2749
2745,2750
2745,2751
2751,2752
2754,2755
2756,2754
2757,2758
2759,2756
2760,2761
2762,2759
2763,2764
2765,2766
2767,2768
2769,2770
2771,2762
2772,2773
2774,2775
2776,2774
2777,2776
2778,2777
2779,2778
2780,2779
2781,2782
2781,2783
2784,2781
2785,2786
2787,2780
2788,2787
2789,2784
2790,2791
2790,2792
2790,2793
2790,2794
2792,2795
2793,2796
2793,2797
2793,2798
2799,2800
2801,2799
2802,2801
2803,2802
2804,2803
2794,2804
2805,2806
2805,2807
2805,2808
2805,2809
2805,2810
2811,2812
2813,2814
2813,2815
2816,2811
2809,2817
2809,2816
2809,2818
2809,2819
2820,2821
2820,2813
2810,2820
2810,2822
2824,2825
2824,2826
2824,2827
2824,2828
2824,2829
2824,2830
2824,2831
2824,2832
2824,2833
2824,2834
2824,2835
2824,2836
2824,2837
2824,2838
2824,2839
2833,2840
2835,2841
2844,2845
2844,2846
2844,2847
2844,2848
2844,2849
2844,2850
2844,2851
2844,2852
2844,2853
2844,2854
2844,2855
2844,2856
2857,2858
2857,2859
2851,2860
2861,2857
2862,2861
2863,2862
2864,2863
2865,2864
2852,2865
2866,2867
2868,2869
2870,2868
2867,2870
2871,2872
2871,2873
2871,2874
2871,2875
2871,2876
2871,2877
2878,2879
2880,2878
2881,2882
2881,2883
2881,2884
2885,2886
2887,2885
2888,2889
2890,2888
2890,2891
2891,2887
2892,2880
2883,2890
2876,2893
2876,2892
2894,2895
2894,2881
2896,2897
2898,2896
2900,2901
2900,2902
2900,2903
2900,2904
2900,2905
2900,2906
2900,2907
2900,2908
2900,2909
2900,2910
2900,2911
2900,2912
2900,2913
2906,2914
2906,2915
2916,2917
2912,2916
2912,2918
2919,2920
2919,2921
2919,2922
2919,2923
2919,2924
2919,2925
2919,2926
2919,2927
2928,2929
2923,2928
2925,2930
2925,2931
2925,2932
2925,2933
2934,2935
2927,2934
2936,2937
2937,2938
2939,2940
2942,2943
2942,2944
2942,2945
2942,2946
2947,2948
2949,2950
2949,2951
2949,2952
2949,2953
2949,2954
2955,2956
2957,2958
2950,2959
2960,2961
2962,2960
2963,2955
2963,2957
2964,2965
2964,2966
2967,2968
2969,2962
2953,2964
2953,2967
2954,2970
2954,2971
2954,2972
2972,2969
2973,2974
2975,2973
2976,2975
2979,2980
2979,2981
2979,2982
2979,2983
2979,2984
2979,2985
2979,2986
2979,2987
2979,2988
2979,2989
2979,2990
2989,2991
2987,2992
2987,2993
2987,2994
2995,2996
2995,2997
2998,2999
3000,3001
3002,3000
3002,2998
3002,3003
2997,3002
3005,3006
3005,3007
3005,3008
3005,3009
3007,3010
3011,3012
3013,3011
3008,3013
3014,3015
3014,3016
3014,3017
3014,3018
3017,3019
3017,3020
3021,3022
3021,3023
3021,3024
3021,3025
3021,3026
3021,3027
3021,3028
3021,3029
3021,3030
3021,3031
3021,3032
3021,3033
3021,3034
3021,3035
3021,3036
3021,3037
3021,3038
3021,3039
3021,3040
3021,3041
3021,3042
3021,3043
3021,3044
3037,3045
3037,3046
3048,3049
3048,3050
3048,3051
3048,3052
3053,3054
3054,3055
3056,3057
3056,3058
3056,3059
3056,3060
3056,3061
3056,3062
3056,3063
3064,3065
3058,3066
3067,3068
3069,3070
3071,3072
3073,3074
3073,3075
3076,3077
3078,3067
3079,3080
3081,3082
3083,3084
3085,3086
3085,3087
3085,3088
3089,3090
3089,3076
3063,3091
3092,3093
3092,3094
3092,3095
3092,3096
3092,3097
3092,3098
3094,3099
3102,3103
3102,3104
3102,3105
3102,3106
3102,3107
3108,3109
3110,3108
3111,3110
3112,3111
3106,3113
3104,3112
3115,3116
3115,3117
3115,3118
3119,3120
3118,3119
3121,3122
3121,3123
3121,3124
3121,3125
3121,3126
3123,3127
3124,3128
3130,3131
3130,3132
3130,3133
3130,3134
3130,3135
3136,3137
3131,3136
3131,3138
3135,3139
3134,3140
3134,3141
3142,3143
3142,3144
3142,3145
3142,3146
3142,3147
3142,3148
3142,3149
3142,3150
3142,3151
3142,3152
3142,3153
3154,3155
3156,3157
3158,3159
3160,3156
3161,3160
3162,3158
3162,3163
3164,3165
3166,3161
3163,3166
3167,3168
3169,3170
3171,3172
3173,3167
3174,3175
3174,3176
3174,3177
3174,3178
3174,3179
3174,3180
3174,3181
3174,3182
3174,3183
3174,3184
3174,3185
3174,3186
3187,3188
3184,3189
3177,3187
3178,3190
3191,3192
3183,3193
3183,3194
3195,3196
3181,3195
3185,3197
3198,3199
3200,3191
3201,3198
3202,3203
3205,3206
3205,3207
3205,3208
3209,3210
3209,3211
3209,3212
3213,3214
3213,3215
3212,3216
3215,3217
3211,3213
3220,3221
3220,3222
3220,3223
3220,3224
3220,3225
3220,3226
3220,3227
3220,3228
3220,3229
3220,3230
3231,3232
3233,3231
3234,3233
3235,3236
3237,3235
3222,3237
3223,3238
3224,3239
3225,3234
3226,3240
3229,3241
3230,3242
3243,3244
3243,3245
3243,3246
3243,3247
3243,3248
3243,3249
3250,3251
3248,3250
3252,3253
3252,3254
3252,3255
3252,3256
3252,3257
3252,3258
3252,3259
3252,3260
3252,3261
3252,3262
3256,3263
3264,3265
3266,3267
3260,3264
3268,3266
3269,3268
3269,3270
